------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3830 |  4 font.s   3188 | Data        | 11 |         |    2 | 00/5BD6 : 02 08       |                 hex   0208           
 3831 |  4 font.s   3189 | Data        | 11 |         |    2 | 00/5BD8 : 02 08       |                 hex   0208           
 3832 |  4 font.s   3190 | Data        | 11 |         |    2 | 00/5BDA : 02 08       |                 hex   0208           
 3833 |  4 font.s   3191 | Data        | 11 |         |    2 | 00/5BDC : 02 08       |                 hex   0208           
 3834 |  4 font.s   3192 | Data        | 11 |         |    2 | 00/5BDE : 02 08       |                 hex   0208           
 3835 |  4 font.s   3193 | Data        | 11 |         |    2 | 00/5BE0 : 02 08       |                 hex   0208           
 3836 |  4 font.s   3194 | Data        | 11 |         |    2 | 00/5BE2 : 02 08       |                 hex   0208           
 3837 |  4 font.s   3195 | Data        | 11 |         |    2 | 00/5BE4 : 02 08       |                 hex   0208           
 3838 |  4 font.s   3196 | Data        | 11 |         |    2 | 00/5BE6 : 02 08       |                 hex   0208           
 3839 |  4 font.s   3197 | Data        | 11 |         |    2 | 00/5BE8 : 02 08       |                 hex   0208           
 3840 |  4 font.s   3198 | Data        | 11 |         |    2 | 00/5BEA : 02 08       |                 hex   0208           
 3841 |  4 font.s   3199 | Data        | 11 |         |    2 | 00/5BEC : 02 08       |                 hex   0208           
 3842 |  4 font.s   3200 | Data        | 11 |         |    2 | 00/5BEE : 02 08       |                 hex   0208           
 3843 |  4 font.s   3201 | Data        | 11 |         |    2 | 00/5BF0 : 02 08       |                 hex   0208           
 3844 |  4 font.s   3202 | Data        | 11 |         |    2 | 00/5BF2 : 02 08       |                 hex   0208           
 3845 |  4 font.s   3203 | Data        | 11 |         |    2 | 00/5BF4 : 02 08       |                 hex   0208           
 3846 |  4 font.s   3204 | Data        | 11 |         |    2 | 00/5BF6 : 02 08       |                 hex   0208           
 3847 |  4 font.s   3205 | Data        | 11 |         |    2 | 00/5BF8 : 02 08       |                 hex   0208           
 3848 |  4 font.s   3206 | Data        | 11 |         |    2 | 00/5BFA : 02 08       |                 hex   0208           
 3849 |  4 font.s   3207 | Data        | 11 |         |    2 | 00/5BFC : 7E 0F       |                 hex   7E0F           
 3850 |  4 font.s   3208 | Data        | 11 |         |    2 | 00/5BFE : 00 00       |                 hex   0000           
 3851 |  4 font.s   3209 | Empty       | 11 |         |    0 | 00/5C00               | glyph128                             
 3852 |  4 font.s   3210 | Data        | 11 |         |    2 | 00/5C00 : 00 00       |                 hex   0000           
 3853 |  4 font.s   3211 | Data        | 11 |         |    2 | 00/5C02 : 7E 0F       |                 hex   7E0F           
 3854 |  4 font.s   3212 | Data        | 11 |         |    2 | 00/5C04 : 02 08       |                 hex   0208           
 3855 |  4 font.s   3213 | Data        | 11 |         |    2 | 00/5C06 : 02 08       |                 hex   0208           
 3856 |  4 font.s   3214 | Data        | 11 |         |    2 | 00/5C08 : 02 08       |                 hex   0208           
 3857 |  4 font.s   3215 | Data        | 11 |         |    2 | 00/5C0A : 02 08       |                 hex   0208           
 3858 |  4 font.s   3216 | Data        | 11 |         |    2 | 00/5C0C : 02 08       |                 hex   0208           
 3859 |  4 font.s   3217 | Data        | 11 |         |    2 | 00/5C0E : 02 08       |                 hex   0208           
 3860 |  4 font.s   3218 | Data        | 11 |         |    2 | 00/5C10 : 02 08       |                 hex   0208           
 3861 |  4 font.s   3219 | Data        | 11 |         |    2 | 00/5C12 : 02 08       |                 hex   0208           
 3862 |  4 font.s   3220 | Data        | 11 |         |    2 | 00/5C14 : 02 08       |                 hex   0208           
 3863 |  4 font.s   3221 | Data        | 11 |         |    2 | 00/5C16 : 02 08       |                 hex   0208           
 3864 |  4 font.s   3222 | Data        | 11 |         |    2 | 00/5C18 : 02 08       |                 hex   0208           
 3865 |  4 font.s   3223 | Data        | 11 |         |    2 | 00/5C1A : 02 08       |                 hex   0208           
 3866 |  4 font.s   3224 | Data        | 11 |         |    2 | 00/5C1C : 02 08       |                 hex   0208           
 3867 |  4 font.s   3225 | Data        | 11 |         |    2 | 00/5C1E : 02 08       |                 hex   0208           
 3868 |  4 font.s   3226 | Data        | 11 |         |    2 | 00/5C20 : 02 08       |                 hex   0208           
 3869 |  4 font.s   3227 | Data        | 11 |         |    2 | 00/5C22 : 02 08       |                 hex   0208           
 3870 |  4 font.s   3228 | Data        | 11 |         |    2 | 00/5C24 : 02 08       |                 hex   0208           
 3871 |  4 font.s   3229 | Data        | 11 |         |    2 | 00/5C26 : 02 08       |                 hex   0208           
 3872 |  4 font.s   3230 | Data        | 11 |         |    2 | 00/5C28 : 02 08       |                 hex   0208           
 3873 |  4 font.s   3231 | Data        | 11 |         |    2 | 00/5C2A : 02 08       |                 hex   0208           
 3874 |  4 font.s   3232 | Data        | 11 |         |    2 | 00/5C2C : 7E 0F       |                 hex   7E0F           
 3875 |  4 font.s   3233 | Data        | 11 |         |    2 | 00/5C2E : 00 00       |                 hex   0000           
 3876 |  4 font.s   3234 | Empty       | 11 |         |    0 | 00/5C30               | glyph129                             
 3877 |  4 font.s   3235 | Data        | 11 |         |    2 | 00/5C30 : 00 00       |                 hex   0000           
 3878 |  4 font.s   3236 | Data        | 11 |         |    2 | 00/5C32 : 7E 0F       |                 hex   7E0F           
 3879 |  4 font.s   3237 | Data        | 11 |         |    2 | 00/5C34 : 02 08       |                 hex   0208           
 3880 |  4 font.s   3238 | Data        | 11 |         |    2 | 00/5C36 : 02 08       |                 hex   0208           
 3881 |  4 font.s   3239 | Data        | 11 |         |    2 | 00/5C38 : 02 08       |                 hex   0208           
 3882 |  4 font.s   3240 | Data        | 11 |         |    2 | 00/5C3A : 02 08       |                 hex   0208           
 3883 |  4 font.s   3241 | Data        | 11 |         |    2 | 00/5C3C : 02 08       |                 hex   0208           
 3884 |  4 font.s   3242 | Data        | 11 |         |    2 | 00/5C3E : 02 08       |                 hex   0208           
 3885 |  4 font.s   3243 | Data        | 11 |         |    2 | 00/5C40 : 02 08       |                 hex   0208           
 3886 |  4 font.s   3244 | Data        | 11 |         |    2 | 00/5C42 : 02 08       |                 hex   0208           
 3887 |  4 font.s   3245 | Data        | 11 |         |    2 | 00/5C44 : 02 08       |                 hex   0208           
 3888 |  4 font.s   3246 | Data        | 11 |         |    2 | 00/5C46 : 02 08       |                 hex   0208           
 3889 |  4 font.s   3247 | Data        | 11 |         |    2 | 00/5C48 : 02 08       |                 hex   0208           
 3890 |  4 font.s   3248 | Data        | 11 |         |    2 | 00/5C4A : 02 08       |                 hex   0208           
 3891 |  4 font.s   3249 | Data        | 11 |         |    2 | 00/5C4C : 02 08       |                 hex   0208           
 3892 |  4 font.s   3250 | Data        | 11 |         |    2 | 00/5C4E : 02 08       |                 hex   0208           
 3893 |  4 font.s   3251 | Data        | 11 |         |    2 | 00/5C50 : 02 08       |                 hex   0208           
 3894 |  4 font.s   3252 | Data        | 11 |         |    2 | 00/5C52 : 02 08       |                 hex   0208           
 3895 |  4 font.s   3253 | Data        | 11 |         |    2 | 00/5C54 : 02 08       |                 hex   0208           
 3896 |  4 font.s   3254 | Data        | 11 |         |    2 | 00/5C56 : 02 08       |                 hex   0208           
 3897 |  4 font.s   3255 | Data        | 11 |         |    2 | 00/5C58 : 02 08       |                 hex   0208           
 3898 |  4 font.s   3256 | Data        | 11 |         |    2 | 00/5C5A : 02 08       |                 hex   0208           
 3899 |  4 font.s   3257 | Data        | 11 |         |    2 | 00/5C5C : 7E 0F       |                 hex   7E0F           
 3900 |  4 font.s   3258 | Data        | 11 |         |    2 | 00/5C5E : 00 00       |                 hex   0000           
 3901 |  4 font.s   3259 | Empty       | 11 |         |    0 | 00/5C60               | glyph130                             
 3902 |  4 font.s   3260 | Data        | 11 |         |    2 | 00/5C60 : 00 00       |                 hex   0000           
 3903 |  4 font.s   3261 | Data        | 11 |         |    2 | 00/5C62 : 7E 0F       |                 hex   7E0F           
 3904 |  4 font.s   3262 | Data        | 11 |         |    2 | 00/5C64 : 02 08       |                 hex   0208           
 3905 |  4 font.s   3263 | Data        | 11 |         |    2 | 00/5C66 : 02 08       |                 hex   0208           
 3906 |  4 font.s   3264 | Data        | 11 |         |    2 | 00/5C68 : 02 08       |                 hex   0208           
 3907 |  4 font.s   3265 | Data        | 11 |         |    2 | 00/5C6A : 02 08       |                 hex   0208           
 3908 |  4 font.s   3266 | Data        | 11 |         |    2 | 00/5C6C : 02 08       |                 hex   0208           
 3909 |  4 font.s   3267 | Data        | 11 |         |    2 | 00/5C6E : 02 08       |                 hex   0208           
 3910 |  4 font.s   3268 | Data        | 11 |         |    2 | 00/5C70 : 02 08       |                 hex   0208           
 3911 |  4 font.s   3269 | Data        | 11 |         |    2 | 00/5C72 : 02 08       |                 hex   0208           
 3912 |  4 font.s   3270 | Data        | 11 |         |    2 | 00/5C74 : 02 08       |                 hex   0208           
 3913 |  4 font.s   3271 | Data        | 11 |         |    2 | 00/5C76 : 02 08       |                 hex   0208           
 3914 |  4 font.s   3272 | Data        | 11 |         |    2 | 00/5C78 : 02 08       |                 hex   0208           
 3915 |  4 font.s   3273 | Data        | 11 |         |    2 | 00/5C7A : 02 08       |                 hex   0208           
 3916 |  4 font.s   3274 | Data        | 11 |         |    2 | 00/5C7C : 02 08       |                 hex   0208           
 3917 |  4 font.s   3275 | Data        | 11 |         |    2 | 00/5C7E : 02 08       |                 hex   0208           
 3918 |  4 font.s   3276 | Data        | 11 |         |    2 | 00/5C80 : 02 08       |                 hex   0208           
 3919 |  4 font.s   3277 | Data        | 11 |         |    2 | 00/5C82 : 02 08       |                 hex   0208           
 3920 |  4 font.s   3278 | Data        | 11 |         |    2 | 00/5C84 : 02 08       |                 hex   0208           
 3921 |  4 font.s   3279 | Data        | 11 |         |    2 | 00/5C86 : 02 08       |                 hex   0208           
 3922 |  4 font.s   3280 | Data        | 11 |         |    2 | 00/5C88 : 02 08       |                 hex   0208           
 3923 |  4 font.s   3281 | Data        | 11 |         |    2 | 00/5C8A : 02 08       |                 hex   0208           
 3924 |  4 font.s   3282 | Data        | 11 |         |    2 | 00/5C8C : 7E 0F       |                 hex   7E0F           
 3925 |  4 font.s   3283 | Data        | 11 |         |    2 | 00/5C8E : 00 00       |                 hex   0000           
 3926 |  4 font.s   3284 | Empty       | 11 |         |    0 | 00/5C90               | glyph131                             
 3927 |  4 font.s   3285 | Data        | 11 |         |    2 | 00/5C90 : 00 00       |                 hex   0000           
 3928 |  4 font.s   3286 | Data        | 11 |         |    2 | 00/5C92 : 7E 0F       |                 hex   7E0F           
 3929 |  4 font.s   3287 | Data        | 11 |         |    2 | 00/5C94 : 02 08       |                 hex   0208           
 3930 |  4 font.s   3288 | Data        | 11 |         |    2 | 00/5C96 : 02 08       |                 hex   0208           
 3931 |  4 font.s   3289 | Data        | 11 |         |    2 | 00/5C98 : 02 08       |                 hex   0208           
